lakeid,year4,daynum,sampledate,depth,rep,sta,event,ph,phair,alk,dic,tic,doc,toc,no3no2,no2,nh4,totnf,totnuf,totpf,totpuf,drsif,brsif,brsiuf,tpm,totnuf_sloh,no3no2_sloh,nh4_sloh,kjdl_n_sloh,totpuf_sloh,drp_sloh,drsif_sloh,flagdepth,flagph,flagphair,flagalk,flagdic,flagtic,flagdoc,flagtoc,flagno3no2,flagno2,flagnh4,flagtotnf,flagtotnuf,flagtotpf,flagtotpuf,flagdrsif,flagbrsif,flagbrsiuf,flagtpm,flagtotnuf_sloh,flagno3no2_sloh,flagnh4_sloh,flagkjdl_n_sloh,flagtotpuf_sloh,flagdrp_sloh,flagdrsif_sloh,month,season,removal,tn
WI,2012,178,2012-06-26,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,12,417,494,3,20,1585,NA,NA,NA,NA,0,0,0.79,0.036,0,3.32,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NL,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,6,summer,post,0.494
WI,2012,194,2012-07-12,0,1,1,NA,9.2,9.01,NA,33.78,34.45,5.44,5.23,10,NA,25,590,726,2,17,1936,NA,NA,NA,NA,0.042,0.03,0.72,0.025,0.002,4.38,NA,NA,NA,NA,H,H,NA,NA,NL,NA,N,NA,NA,X,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,summer,post,0.726
WI,2012,206,2012-07-24,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,25,289,352,11,29,1654,NA,NA,NA,NA,0,0,0.7,0.036,0,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NL,L,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,7,summer,post,0.352
WI,2012,221,2012-08-08,0,1,1,NA,8.77,8.77,3059,31.14,32.25,5.69,5.14,NA,NA,NA,475,640,11,32,2334,NA,NA,NA,NA,0,0,0.68,0.029,0,5.52,NA,NA,NA,NA,GH,GH,G,G,NA,NA,NA,N,N,N,N,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,post,0.64
WI,2012,237,2012-08-24,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,302,401,2,7,3453,NA,NA,NA,NA,0,0,0.78,0.025,0,7.49,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,X,NA,NA,X,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,post,0.401
WI,2012,249,2012-09-05,0,1,1,NA,8.31,8.58,NA,38.97,47.57,6.51,5.86,3,NA,30,331,474,4,7,4160,NA,NA,NA,NA,0,0.022,0.72,0.03,0,9.36,NA,NA,NA,NA,GH,GH,G,G,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,9,summer,post,0.474
WI,2013,135,2013-05-15,0,1,1,NA,8.7,8.51,NA,38.93,44.74,6.87,6.97,2,NA,5,380,527,12,35,765,NA,NA,NA,NA,0,0,0.68,0.03,0,1.79,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,NA,NA,NA,NA,S,S,Q,Q,S,Q,5,summer,post,0.527
WI,2013,149,2013-05-29,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,90,443,488,15,27,960,NA,NA,NA,NA,0,0.18,0.63,0.03,0.01,2.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,Q,Q,Q,Q,Q,5,summer,post,0.488
WI,2013,163,2013-06-12,0,1,1,NA,8.71,8.65,NA,31.63,35.64,5.63,5.47,7,NA,8,381,626,10,31,514,NA,NA,NA,NA,0,0,0.86,0.04,0,1.08,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,Q,Q,S,Q,6,summer,post,0.626
WI,2013,175,2013-06-24,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,12,422,1049,12,59,1544,NA,NA,NA,NA,0,0,1.31,0.04,0,3.71,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,NA,NL,NA,NL,NA,NA,NA,NA,NA,S,S,Q,Q,S,Q,6,summer,post,1.049
WI,2013,191,2013-07-10,0,1,1,NA,9.12,9.09,NA,32.47,34.6,4.75,4.94,5,NA,1,395,1125,16,76,1932,NA,NA,NA,NA,0,0,1.09,0.07,0,4.92,NA,NA,NA,NA,H,H,K,K,NA,NA,X,NA,N,N,N,NA,NA,NA,NA,NA,S,S,Q,Q,S,Q,7,summer,post,1.125
WI,2013,203,2013-07-22,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,9,353,594,6,50,3694,NA,NA,NA,NA,0,0,1.29,0.06,0.01,7.95,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,L,NA,NL,NA,N,NA,NA,NA,NA,NA,S,S,Q,Q,Q,Q,7,summer,post,0.594
WI,2013,220,2013-08-08,0,1,1,NA,8.8,8.76,4162,30.09,30.07,5.64,6.18,3,NA,8,398,1140,9,53,4130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,H,NA,NA,NA,NA,NA,NA,N,NA,N,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,summer,post,1.14
WI,2013,231,2013-08-19,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,103,NA,10,597,812,8,27,4081,NA,NA,NA,NA,0,0,1.04,0.03,0,9.58,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,N,NA,N,NA,NA,NA,NA,NA,NA,NA,S,S,Q,Q,S,Q,8,summer,post,0.812
WI,2013,252,2013-09-09,0,1,1,NA,8.49,8.47,NA,30.45,36.07,NA,NA,1,NA,4,586,793,9,31,4727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,NA,NA,NLX,NA,NA,NA,E,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,summer,post,0.793
WI,2014,122,2014-05-02,0,1,1,NA,7.82,8.11,4218,54.91,45.73,4.22,4.66,40,NA,66,440,696,9,39,498,NA,NA,NA,NA,0.02,0.07,0.7,0.04,0,0.86,NA,NA,NA,H,LH,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Q,Q,Q,Q,S,Q,5,summer,post,0.696
WI,2014,135,2014-05-15,0,1,1,NA,7.95,7.96,NA,41.9,48.16,5.29,4.31,26,NA,44,458,722,9,47,712,NA,NA,NA,NA,0,0.02,0.73,0.05,0,1.42,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,S,Q,5,summer,post,0.722
WI,2014,154,2014-06-03,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,21,485,979,14,54,477,NA,NA,NA,NA,0,0,0.71,0.04,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,NA,L,NA,L,L,NA,NA,NA,NA,S,S,NA,NA,S,NA,6,summer,post,0.979
WI,2014,163,2014-06-12,0,1,1,NA,7.89,7.75,NA,41.83,39.09,5.76,5.97,8,NA,16,520,665,22,45,1013,NA,NA,NA,NA,0,0,0.82,0.05,0,NA,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,S,S,NA,NA,S,NA,6,summer,post,0.665
WI,2014,175,2014-06-24,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,26,633,848,15,42,2105,NA,NA,NA,NA,0,0,0.72,0.04,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,L,NA,NA,L,NA,NA,NA,NA,NA,S,S,NA,NA,NA,NA,6,summer,post,0.848
WI,2014,191,2014-07-10,0,1,1,NA,8.64,8.63,NA,35.03,35.92,5.06,5.04,7,NA,15,423,527,14,43,2653,NA,NA,NA,NA,0,0.03,0.88,0.05,0,NA,NA,NA,NA,NA,H,H,NA,NA,L,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,7,summer,post,0.527
WI,2014,204,2014-07-23,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,465,690,8,28,3565,NA,NA,NA,NA,0,0.03,0.81,0.03,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,7,summer,post,0.69
WI,2014,218,2014-08-06,0,1,1,NA,8.69,8.61,3073,37.78,35.84,5.2,5.66,29,NA,10,452,628,5,22,2607,NA,NA,NA,NA,0,0,0.71,0.03,0,6.79,NA,NA,NA,NA,H,H,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,post,0.628
WI,2014,231,2014-08-19,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,12,440,695,2,10,3110,NA,NA,NA,NA,0,0,0.9,0.03,0,7.84,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,L,X,NA,NA,NA,NA,NA,NA,S,S,Q,Q,S,Q,8,summer,post,0.695
WI,2014,251,2014-09-08,0,1,1,NA,8.53,8.54,NA,37.04,37.79,5.54,6.01,1,NA,15,487,787,9,42,3305,NA,NA,NA,NA,0,0,0.88,0.04,0,8.44,NA,NA,NA,NA,H,H,NA,NA,X,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,9,summer,post,0.787
WI,2014,273,2014-09-30,0,1,1,NA,8.58,8.54,NA,40.09,42.34,5.18,5.2,10,NA,12,473,647,11,28,2956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,NA,NA,L,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,summer,post,0.647
WI,2015,132,2015-05-12,0,1,1,NA,8.29,8.38,NA,56.63,41.87,5.51,6.1,16,NA,54,589,775,13,41,592,NA,NA,NA,0.794,0,0.026,NA,0.042,0.002,NA,NA,NA,NA,NA,LH,LH,NA,NA,N,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,Q,NA,5,summer,post,0.775
WI,2015,148,2015-05-28,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,9,569,726,19,43,790,NA,NA,NA,0.722,0,0,NA,0.043,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,5,summer,post,0.726
WI,2015,162,2015-06-11,0,1,1,NA,8.74,8.72,NA,37.79,38.83,5.05,6.16,4,NA,15,548,730,9,36,541,NA,NA,NA,0.752,0,0,NA,0.041,0,NA,NA,NA,NA,NA,H,H,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,6,summer,post,0.73
WI,2015,175,2015-06-24,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,517,697,7,30,1036,NA,NA,NA,0.701,0,0,NA,0.03,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,Q,S,S,NA,NA,S,NA,6,summer,post,0.697
WI,2015,191,2015-07-10,0,1,1,NA,9.05,9.09,NA,36.23,37.23,5.96,6.83,3,NA,12,542,785,9,37,1427,NA,NA,NA,0.715,0,0,NA,0.031,0,3.03,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,7,summer,post,0.785
WI,2015,204,2015-07-23,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,619,716,18,27,1873,NA,NA,NA,0.695,0,0,0.93,0.032,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,7,summer,post,0.716
WI,2015,217,2015-08-05,0,1,1,NA,8.94,8.93,3281,28.35,29.53,5.9,6.47,NA,NA,NA,453,671,9,25,2819,NA,NA,NA,0.682,0,0,0.84,0.023,0,5.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,post,0.671
WI,2015,229,2015-08-17,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,536,877,11,23,2504,NA,NA,NA,0.797,0,0.019,NA,0.027,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,8,summer,post,0.877
WI,2015,251,2015-09-08,0,1,1,NA,8.51,8.56,NA,29.92,30.68,6.2,6.37,15,NA,25,494,741,8,29,1380,NA,NA,NA,0.729,0,0,NA,0.032,0,2.87,NA,NA,NA,NA,NA,H,NA,NA,NL,NA,NL,NA,N,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,9,summer,post,0.741
WI,2016,137,2016-05-16,0,1,1,NA,8.56,8.49,NA,48.29,48.8,5.72,6.13,14,NA,13,518,910,7,41,849,NA,NA,NA,0.737,0,0.017,NA,0.044,0,NA,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,5,summer,post,0.91
WI,2016,146,2016-05-25,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,13,452,639,13,31,139,NA,NA,NA,0.705,0,0,NA,0.032,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,5,summer,post,0.639
WI,2016,161,2016-06-09,0,1,1,NA,8.54,8.64,NA,40.33,41.29,5.23,5.68,12,NA,35,461,725,12,33,501,NA,NA,NA,0.655,0,0,NA,0.032,0.003,NA,NA,NA,NA,NA,H,H,NA,NA,N,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,NA,NA,6,summer,post,0.725
WI,2016,173,2016-06-21,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,10,475,570,15,30,917,NA,NA,NA,0.626,0,0.023,NA,0.034,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,6,summer,post,0.57
WI,2016,189,2016-07-07,0,1,1,NA,8.93,8.75,NA,34.1,34.71,5.55,5.68,8,NA,22,478,835,15,41,208,NA,NA,NA,0.736,0,0,NA,0.041,0,0.245,NA,NA,NA,NA,H,H,NA,NA,NA,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,7,summer,post,0.835
WI,2016,202,2016-07-20,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,12,483,726,10,31,800,NA,NA,NA,0.96,0,0.018,NA,0.033,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,N,N,N,N,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,7,summer,post,0.726
WI,2016,216,2016-08-03,0,1,1,NA,9,8.92,2694,28.24,29.02,5.82,6.19,11,NA,7,469,649,15,41,1024,NA,NA,NA,0.693,0,0,NA,0.039,0.002,2.06,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,Q,NA,8,summer,post,0.649
WI,2016,230,2016-08-17,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,470,654,13,37,2025,NA,NA,NA,0.686,0,0,NA,0.043,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NL,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,post,0.654
WI,2016,252,2016-09-08,0,1,1,NA,NA,NA,NA,37.89,38.98,5.69,5.96,12,NA,15,467,809,16,51,2905,NA,NA,NA,0.855,0,0,NA,0.06,0.002,7.26,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NL,NL,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,NA,NA,9,summer,post,0.809
WI,2016,273,2016-09-29,0,1,1,NA,8.3,8.34,NA,41.49,42.43,5.73,6.24,5,NA,11,498,821,10,41,3454,NA,NA,NA,0.938,0,0,NA,0.049,0.004,NA,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,NA,NA,9,summer,post,0.821
WI,2017,124,2017-05-04,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,10,430,683,10,43,2192,NA,NA,NA,0.724,0,0,NA,0.038,0.003,5.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,NA,NA,5,summer,post,0.683
WI,2017,138,2017-05-18,0,1,1,NA,8.85,8.9,NA,46.93,48.02,6.32,5.75,32,NA,11,469,683,14,43,87,NA,NA,NA,0.678,0,0,NA,0.047,0.003,NA,NA,NA,NA,NA,H,H,NA,NA,NL,NA,NA,NA,NA,NA,NA,NL,NA,NA,NA,NA,S,S,NA,NA,Q,NA,5,summer,post,0.683
WI,2017,152,2017-06-01,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,17,485,716,17,49,521,NA,NA,NA,0.811,0,0,NA,0.051,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,NA,NA,6,summer,post,0.716
WI,2017,165,2017-06-14,0,1,1,NA,8.84,8.89,NA,42.22,43.05,6.18,6.25,4,NA,12,476,636,14,33,1188,NA,NA,NA,0.683,0,0.016,NA,0.039,0.016,NA,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NL,N,NL,NA,NA,NA,NA,NA,S,NA,NA,NA,NA,NA,6,summer,post,0.636
WI,2017,178,2017-06-27,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,10,454,704,16,58,4104,NA,NA,NA,0.777,0.021,0.017,NA,0.058,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,Q,NA,6,summer,post,0.704
WI,2017,193,2017-07-12,0,1,1,NA,8.95,8.82,NA,33.72,34.47,5.3,5.41,9,NA,11,638,876,18,74,3171,NA,NA,NA,0.864,0,0.02,NA,0.033,0.004,7.03,NA,NA,NA,NA,H,H,NA,NA,NL,NA,N,NL,E,NL,E,NA,NA,NA,NA,NA,S,NA,NA,NA,NA,NA,7,summer,post,0.876
WI,2017,207,2017-07-26,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,12,463,870,20,71,3387,NA,NA,NA,1.01,0,0.017,NA,0.071,0.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NL,NA,E,NA,E,NA,NA,NA,NA,NA,S,NA,NA,NA,NA,NA,7,summer,post,0.87
WI,2017,221,2017-08-09,0,1,1,NA,9.14,8.91,2880,32.14,34.48,6.3,6.25,7,NA,29,524,1372,17,74,4252,NA,NA,NA,1.48,0,0.023,NA,0.077,0.003,8.85,NA,NA,NA,NA,H,H,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,NA,NA,8,summer,post,1.372
WI,2017,233,2017-08-21,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,13,526,1155,18,62,4899,NA,NA,NA,1.15,0,0.019,NA,0.059,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,Q,NA,8,summer,post,1.155
WI,2017,251,2017-09-08,0,1,1,NA,8.77,8.86,NA,45.01,43.06,6.32,6.34,12,NA,9,746,1243,11,64,6055,NA,NA,NA,1.29,0,0,NA,0.066,0.002,13.1,NA,NA,NA,NA,H,H,NA,NA,N,NA,NA,NL,NA,N,NA,NA,NA,NA,NA,NA,S,S,NA,NA,Q,NA,9,summer,post,1.243
WI,2018,136,2018-05-16,0,1,1,NA,8.77,8.94,NA,45.97,46.91,5,5.22,12,NA,6,477,710,15,48,2325,NA,NA,NA,0.646,0,0,NA,0.038,0,NA,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,N,NA,NL,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,5,summer,post,0.71
WI,2018,151,2018-05-31,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,2,518,682,19,32,2509,NA,NA,NA,0.625,0,0,NA,0.033,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,X,NA,NA,N,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,5,summer,post,0.682
WI,2018,165,2018-06-14,0,1,1,NA,8.98,9.01,NA,41.64,42.41,5.67,6.03,10,NA,13,552,731,19,48,3313,NA,NA,NA,0.808,0,0,NA,0.051,0.002,6.73,NA,NA,NA,NA,H,H,NA,NA,NA,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,NA,NA,6,summer,post,0.731
WI,2018,179,2018-06-28,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,108,NA,14,469,671,15,42,324,NA,NA,NA,0.908,0,0.023,NA,0.047,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,6,summer,post,0.671
WI,2018,194,2018-07-13,0,1,1,NA,8.93,8.92,NA,33.97,34.26,5.56,5.61,6,NA,13,434,765,13,46,2100,NA,NA,NA,0.988,0,0,NA,0.044,0,4.63,NA,NA,NA,NA,H,H,NA,NA,L,NA,L,N,NA,NA,N,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,7,summer,post,0.765
WI,2018,205,2018-07-24,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,10,410,855,9,47,1928,NA,NA,NA,1.06,0,0,NA,0.049,0,4.78,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,7,summer,post,0.855
WI,2018,221,2018-08-09,0,1,1,NA,8.85,8.91,3128,35.59,36.68,5.46,5.69,22,NA,11,498,1072,9,43,1721,NA,NA,NA,1.07,0,0,NA,0.045,0,3.6,NA,NA,NA,NA,H,H,NA,NA,NL,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,post,1.072
WI,2018,233,2018-08-21,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,82,541,1288,3,67,2819,NA,NA,NA,1.13,0,0.075,NA,0.065,0.002,5.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,N,NA,NA,NA,NA,NA,S,NA,NA,NA,NA,NA,8,summer,post,1.288
WI,2018,249,2018-09-06,0,1,1,NA,8.53,8.79,NA,30.32,31.31,4.89,5.1,34,NA,13,458,1074,7,41,3534,NA,NA,NA,1.05,0,0.019,NA,0.07,0,7.72,NA,NA,NA,NA,H,H,NA,NA,NL,NA,NA,NA,NA,NA,NL,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,9,summer,post,1.074
WI,2019,121,2019-05-01,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,10,349,580,10,45,857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,summer,post,0.58
WI,2019,135,2019-05-15,0,1,1,NA,8.86,8.9,NA,49.47,49.21,4.43,4.6,8,NA,16,447,509,13,24,1521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,summer,post,0.509
WI,2019,150,2019-05-30,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,10,420,572,17,35,692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,summer,post,0.572
WI,2019,165,2019-06-14,0,1,1,NA,8.72,8.87,NA,43.69,43.92,5.71,5.34,6,NA,8,475,830,15,46,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,summer,post,0.83
WI,2019,177,2019-06-26,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,7,443,654,13,30,3930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,NA,NA,NA,NA,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,summer,post,0.654
WI,2019,192,2019-07-11,0,1,1,NA,8.82,8.98,NA,40.89,41.99,4.79,5.08,2,NA,16,436,747,6,39,4520,NA,NA,NA,0.717,0,0.016,NA,0.039,0.014,10.5,NA,NA,NA,NA,NA,NA,NA,NA,E,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,NA,NA,7,summer,post,0.747
WI,2019,205,2019-07-24,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,14,452,1158,11,58,5448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,summer,post,1.158
WI,2019,219,2019-08-07,0,1,1,NA,8.58,8.97,3430,39.78,41.09,10.22,5.84,1,NA,9,725,1310,26,74,6564,NA,NA,NA,1.15,0.048,0,NA,0.058,0.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,NA,NA,NA,NA,NA,S,NA,NA,Q,NA,8,summer,post,1.31
WI,2019,231,2019-08-19,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,9,1203,465,46,4,6491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,summer,post,0.465
WI,2019,252,2019-09-09,0,1,1,NA,8.69,8.93,NA,48.15,49.24,9.8,5.9,7,NA,9,1179,629,58,29,6914,NA,NA,NA,1.01,0,0,NA,0.044,0.007,13.9,NA,NA,NA,NA,NA,NA,E,L,NA,NA,NA,NA,E,NA,E,NA,NA,NA,NA,NA,S,S,NA,NA,Q,NA,9,summer,post,0.629
